,Unnamed: 0,Propositions
0,0,red = 10
1,1,red = 20
2,2,red = 30
3,3,red = 40
4,4,red = 50
5,5,red = blue
6,6,red = green
7,7,red = purple
8,8,red = yellow
9,9,red = blue + green
10,10,red = blue + purple
11,11,red = blue + yellow
12,12,red = green + purple
13,13,red = green + yellow
14,14,red = purple + yellow
15,15,red = blue + green + purple
16,16,red = blue + green + yellow
17,17,red = blue + purple + yellow
18,18,red = green + purple + yellow
19,19,red = blue + green + purple + yellow
20,20,red != 10
21,21,red != 20
22,22,red != 30
23,23,red != 40
24,24,red != 50
25,25,red != blue
26,26,red != green
27,27,red != purple
28,28,red != yellow
29,29,red != blue + green
30,30,red != blue + purple
31,31,red != blue + yellow
32,32,red != green + purple
33,33,red != green + yellow
34,34,red != purple + yellow
35,35,red != blue + green + purple
36,36,red != blue + green + yellow
37,37,red != blue + purple + yellow
38,38,red != green + purple + yellow
39,39,red != blue + green + purple + yellow
40,40,red < 10
41,41,red < 20
42,42,red < 30
43,43,red < 40
44,44,red < 50
45,45,red < blue
46,46,red < green
47,47,red < purple
48,48,red < yellow
49,49,red < blue + green
50,50,red < blue + purple
51,51,red < blue + yellow
52,52,red < green + purple
53,53,red < green + yellow
54,54,red < purple + yellow
55,55,red < blue + green + purple
56,56,red < blue + green + yellow
57,57,red < blue + purple + yellow
58,58,red < green + purple + yellow
59,59,red < blue + green + purple + yellow
60,60,red > 10
61,61,red > 20
62,62,red > 30
63,63,red > 40
64,64,red > 50
65,65,red > blue
66,66,red > green
67,67,red > purple
68,68,red > yellow
69,69,red > blue + green
70,70,red > blue + purple
71,71,red > blue + yellow
72,72,red > green + purple
73,73,red > green + yellow
74,74,red > purple + yellow
75,75,red > blue + green + purple
76,76,red > blue + green + yellow
77,77,red > blue + purple + yellow
78,78,red > green + purple + yellow
79,79,red > blue + green + purple + yellow
80,80,blue = 10
81,81,blue = 20
82,82,blue = 30
83,83,blue = 40
84,84,blue = 50
85,85,blue = red
86,86,blue = green
87,87,blue = purple
88,88,blue = yellow
89,89,blue = red + green
90,90,blue = red + purple
91,91,blue = red + yellow
92,92,blue = green + purple
93,93,blue = green + yellow
94,94,blue = purple + yellow
95,95,blue = red + green + purple
96,96,blue = red + green + yellow
97,97,blue = red + purple + yellow
98,98,blue = green + purple + yellow
99,99,blue = red + green + purple + yellow
100,100,blue != 10
101,101,blue != 20
102,102,blue != 30
103,103,blue != 40
104,104,blue != 50
105,105,blue != red
106,106,blue != green
107,107,blue != purple
108,108,blue != yellow
109,109,blue != red + green
110,110,blue != red + purple
111,111,blue != red + yellow
112,112,blue != green + purple
113,113,blue != green + yellow
114,114,blue != purple + yellow
115,115,blue != red + green + purple
116,116,blue != red + green + yellow
117,117,blue != red + purple + yellow
118,118,blue != green + purple + yellow
119,119,blue != red + green + purple + yellow
120,120,blue < 10
121,121,blue < 20
122,122,blue < 30
123,123,blue < 40
124,124,blue < 50
125,125,blue < red
126,126,blue < green
127,127,blue < purple
128,128,blue < yellow
129,129,blue < red + green
130,130,blue < red + purple
131,131,blue < red + yellow
132,132,blue < green + purple
133,133,blue < green + yellow
134,134,blue < purple + yellow
135,135,blue < red + green + purple
136,136,blue < red + green + yellow
137,137,blue < red + purple + yellow
138,138,blue < green + purple + yellow
139,139,blue < red + green + purple + yellow
140,140,blue > 10
141,141,blue > 20
142,142,blue > 30
143,143,blue > 40
144,144,blue > 50
145,145,blue > red
146,146,blue > green
147,147,blue > purple
148,148,blue > yellow
149,149,blue > red + green
150,150,blue > red + purple
151,151,blue > red + yellow
152,152,blue > green + purple
153,153,blue > green + yellow
154,154,blue > purple + yellow
155,155,blue > red + green + purple
156,156,blue > red + green + yellow
157,157,blue > red + purple + yellow
158,158,blue > green + purple + yellow
159,159,blue > red + green + purple + yellow
160,160,green = 10
161,161,green = 20
162,162,green = 30
163,163,green = 40
164,164,green = 50
165,165,green = red
166,166,green = blue
167,167,green = purple
168,168,green = yellow
169,169,green = red + blue
170,170,green = red + purple
171,171,green = red + yellow
172,172,green = blue + purple
173,173,green = blue + yellow
174,174,green = purple + yellow
175,175,green = red + blue + purple
176,176,green = red + blue + yellow
177,177,green = red + purple + yellow
178,178,green = blue + purple + yellow
179,179,green = red + blue + purple + yellow
180,180,green != 10
181,181,green != 20
182,182,green != 30
183,183,green != 40
184,184,green != 50
185,185,green != red
186,186,green != blue
187,187,green != purple
188,188,green != yellow
189,189,green != red + blue
190,190,green != red + purple
191,191,green != red + yellow
192,192,green != blue + purple
193,193,green != blue + yellow
194,194,green != purple + yellow
195,195,green != red + blue + purple
196,196,green != red + blue + yellow
197,197,green != red + purple + yellow
198,198,green != blue + purple + yellow
199,199,green != red + blue + purple + yellow
200,200,green < 10
201,201,green < 20
202,202,green < 30
203,203,green < 40
204,204,green < 50
205,205,green < red
206,206,green < blue
207,207,green < purple
208,208,green < yellow
209,209,green < red + blue
210,210,green < red + purple
211,211,green < red + yellow
212,212,green < blue + purple
213,213,green < blue + yellow
214,214,green < purple + yellow
215,215,green < red + blue + purple
216,216,green < red + blue + yellow
217,217,green < red + purple + yellow
218,218,green < blue + purple + yellow
219,219,green < red + blue + purple + yellow
220,220,green > 10
221,221,green > 20
222,222,green > 30
223,223,green > 40
224,224,green > 50
225,225,green > red
226,226,green > blue
227,227,green > purple
228,228,green > yellow
229,229,green > red + blue
230,230,green > red + purple
231,231,green > red + yellow
232,232,green > blue + purple
233,233,green > blue + yellow
234,234,green > purple + yellow
235,235,green > red + blue + purple
236,236,green > red + blue + yellow
237,237,green > red + purple + yellow
238,238,green > blue + purple + yellow
239,239,green > red + blue + purple + yellow
240,240,purple = 10
241,241,purple = 20
242,242,purple = 30
243,243,purple = 40
244,244,purple = 50
245,245,purple = red
246,246,purple = blue
247,247,purple = green
248,248,purple = yellow
249,249,purple = red + blue
250,250,purple = red + green
251,251,purple = red + yellow
252,252,purple = blue + green
253,253,purple = blue + yellow
254,254,purple = green + yellow
