,Unnamed: 0.1,Unnamed: 0,Propositions
0,0,0,red = 10
1,1,1,red = 20
2,2,2,red = 30
3,3,3,red = 40
4,4,4,red = 50
5,5,5,blue = red
6,6,6,green = red
7,7,7,purple = red
8,8,8,red = yellow
9,9,9,red = blue + green
10,10,10,red = blue + purple
11,11,11,red = blue + yellow
12,12,12,red = green + purple
13,13,13,red = green + yellow
14,14,14,red = purple + yellow
15,15,15,red = blue + green + purple
16,16,16,red = blue + green + yellow
17,17,17,red = blue + purple + yellow
18,18,18,red = green + purple + yellow
19,19,19,red = blue + green + purple + yellow
20,20,20,red != 10
21,21,21,red != 20
22,22,22,red != 30
23,23,23,red != 40
24,24,24,red != 50
25,25,25,blue != red
26,26,26,green != red
27,27,27,purple != red
28,28,28,red != yellow
29,29,29,red != blue + green
30,30,30,red != blue + purple
31,31,31,red != blue + yellow
32,32,32,red != green + purple
33,33,33,red != green + yellow
34,34,34,red != purple + yellow
35,35,35,red != blue + green + purple
36,36,36,red != blue + green + yellow
37,37,37,red != blue + purple + yellow
38,38,38,red != green + purple + yellow
39,39,39,red != blue + green + purple + yellow
40,40,40,red < 10
41,41,41,red < 20
42,42,42,red < 30
43,43,43,red < 40
44,44,44,red < 50
45,45,45,red < blue
46,46,46,red < green
47,47,47,red < purple
48,48,48,red < yellow
49,49,49,red < blue + green
50,50,50,red < blue + purple
51,51,51,red < blue + yellow
52,52,52,red < green + purple
53,53,53,red < green + yellow
54,54,54,red < purple + yellow
55,55,55,red < blue + green + purple
56,56,56,red < blue + green + yellow
57,57,57,red < blue + purple + yellow
58,58,58,red < green + purple + yellow
59,59,59,red < blue + green + purple + yellow
60,60,60,red > 10
61,61,61,red > 20
62,62,62,red > 30
63,63,63,red > 40
64,64,64,red > 50
65,65,65,red > blue
66,66,66,red > green
67,67,67,red > purple
68,68,68,red > yellow
69,69,69,red > blue + green
70,70,70,red > blue + purple
71,71,71,red > blue + yellow
72,72,72,red > green + purple
73,73,73,red > green + yellow
74,74,74,red > purple + yellow
75,75,75,red > blue + green + purple
76,76,76,red > blue + green + yellow
77,77,77,red > blue + purple + yellow
78,78,78,red > green + purple + yellow
79,79,79,red > blue + green + purple + yellow
80,80,80,blue = 10
